Links,Text in links
https://en.wikipedia.org/wiki/Computer,computer
https://en.wikipedia.org/wiki/Quantum_mechanics,quantum mechanical
https://en.wikipedia.org/wiki/Wave-particle_duality,both particles and waves
https://en.wikipedia.org/wiki/Quantum_superposition,superposition
https://en.wikipedia.org/wiki/Quantum_entanglement,entanglement
https://en.wikipedia.org/wiki/Quantum_state,quantum states
https://en.wikipedia.org/wiki/Classical_physics,Classical physics
https://en.wikipedia.org/wiki/Classical_computer,"""classical"" computer"
https://en.wikipedia.org/wiki/Post-quantum_cryptography,break widely used encryption schemes
https://en.wikipedia.org/wiki/Quantum_simulator,physical simulations
https://en.wikipedia.org/wiki/Quantum_speedup,quantum speedups
https://en.wikipedia.org/wiki/Unit_of_information,unit of information
https://en.wikipedia.org/wiki/Qubit,qubit
https://en.wikipedia.org/wiki/Bit,bit
https://en.wikipedia.org/wiki/Measurement_in_quantum_mechanics,measuring
https://en.wikipedia.org/wiki/Born_rule,probabilistic output
https://en.wikipedia.org/wiki/Wave_interference,wave interference
https://en.wikipedia.org/wiki/Quantum_algorithms,quantum algorithms
https://en.wikipedia.org/wiki/Isolated_system,isolated
https://en.wikipedia.org/wiki/Quantum_decoherence,quantum decoherence
https://en.wikipedia.org/wiki/Noise_(signal_processing),noise
https://en.wikipedia.org/wiki/Time_complexity,time complexity
https://en.wikipedia.org/wiki/Computability,computability
https://en.wikipedia.org/wiki/Quantum_complexity_theory,quantum complexity theory
https://en.wikipedia.org/wiki/Classical_computer,classical computers
https://en.wikipedia.org/wiki/Sorting,sorting
https://en.wikipedia.org/wiki/Quantum_mechanics,quantum mechanics
https://en.wikipedia.org/wiki/Computer_science,computer science
https://en.wikipedia.org/wiki/Modern_quantum_theory,Modern quantum theory
https://en.wikipedia.org/wiki/Wave%E2%80%93particle_duality,wave–particle duality
https://en.wikipedia.org/wiki/Digital_computers,digital computers
https://en.wikipedia.org/wiki/Human_computers,human computers
https://en.wikipedia.org/wiki/World_War_II,World War II
